item,stock,threshold,supplier,email
Sugar,4,10,Raj Traders,[email]
Rice,15,10,Arya Foods,[email]
Oil,2,8,Kiran Traders,[email]
Salt,20,15,Bharat Supply,[email]
Flour,7,12,Raj Traders,[email]
Tea,5,10,Arya Foods,[email]
Coffee,3,8,Kiran Traders,[email]
Biscuits,25,30,Bharat Supply,[email]
Toothpaste,6,12,Raj Traders,[email]
Soap,10,15,Arya Foods,[email]
Shampoo,8,20,Kiran Traders,[email]
Detergent,4,10,Bharat Supply,[email]
Toothbrush,2,8,Raj Traders,[email]
Deodorant,3,10,Arya Foods,[email]
Cereal,18,25,Kiran Traders,[email]
Pulses,12,18,Bharat Supply,[email]
Masala,5,12,Raj Traders,[email]
Honey,3,10,Arya Foods,[email]
Jam,9,15,Kiran Traders,[email]
Pickles,4,10,Bharat Supply,[email]
Bread,8,15,Raj Traders,[email]
Butter,6,12,Arya Foods,[email]
Cheese,2,10,Kiran Traders,[email]
Paneer,5,15,Bharat Supply,[email]
Milk,30,25,Raj Traders,[email]
Curd,12,20,Arya Foods,[email]
Ghee,4,12,Kiran Traders,[email]
Cornflakes,8,15,Bharat Supply,[email]
Noodles,9,20,Raj Traders,[email]
Pasta,6,12,Arya Foods,[email]
Sauce,2,10,Kiran Traders,[email]
Vinegar,3,8,Bharat Supply,[email]
Ketchup,7,15,Raj Traders,[email]
Juice,5,12,Arya Foods,[email]
Cold Drinks,4,15,Kiran Traders,[email]
Snacks,18,25,Bharat Supply,[email]
Spices,3,10,Raj Traders,[email]
Dal,8,15,Arya Foods,[email]
Chips,6,10,Kiran Traders,[email]
Soft Drinks,4,10,Bharat Supply,[email]
Candies,15,20,Raj Traders,[email]
Chocolate,9,15,Arya Foods,[email]
Cookies,10,18,Kiran Traders,[email]
Maggie,5,12,Bharat Supply,[email]
Pasta Sauce,3,10,Raj Traders,[email]
Batter,8,15,Arya Foods,[email]
Mayo,6,12,Kiran Traders,[email]
Ketchup Pack,2,8,Bharat Supply,[email]
Ice Cream,12,20,Raj Traders,[email]
Frozen Peas,10,15,Arya Foods,[email]
Frozen Corn,5,12,Kiran Traders,[email]
Pickle Jar,3,10,Bharat Supply,[email]
Baking Soda,7,12,Raj Traders,[email]
Baking Powder,6,10,Arya Foods,[email]
Maida,4,10,Kiran Traders,[email]
Rava,8,15,Bharat Supply,[email]
Poha,10,20,Raj Traders,[email]
Vermicelli,5,12,Arya Foods,[email]
Mustard Oil,2,8,Kiran Traders,[email]
Refined Oil,4,10,Bharat Supply,[email]
Groundnut Oil,6,12,Raj Traders,[email]
Soybean Oil,8,15,Arya Foods,[email]
Coconut Oil,5,12,Kiran Traders,[email]
Sunflower Oil,7,15,Bharat Supply,[email]
Corn Oil,3,10,Raj Traders,[email]
Ragi Flour,6,10,Arya Foods,[email]
Wheat Flour,8,12,Kiran Traders,[email]
Multigrain Flour,9,15,Bharat Supply,[email]
Toor Dal,7,10,Raj Traders,[email]
Moong Dal,8,12,Arya Foods,[email]
Urad Dal,5,10,Kiran Traders,[email]
Masoor Dal,4,8,Bharat Supply,[email]
Chana Dal,3,10,Raj Traders,[email]
Rajma,7,12,Arya Foods,[email]
Kabuli Chana,9,15,Kiran Traders,[email]
Kala Chana,6,10,Bharat Supply,[email]
Green Gram,4,10,Raj Traders,[email]
Black Gram,8,15,Arya Foods,[email]
White Peas,3,10,Kiran Traders,[email]
Brown Rice,6,12,Bharat Supply,[email]
Basmati Rice,4,10,Raj Traders,[email]
Sona Masoori Rice,8,15,Arya Foods,[email]
Kolam Rice,5,12,Kiran Traders,[email]
Jeera Rice,7,15,Bharat Supply,[email]
Idli Rice,4,10,Raj Traders,[email]
Sugar Powder,6,12,Arya Foods,[email]
Rock Salt,5,10,Kiran Traders,[email]
Black Salt,3,8,Bharat Supply,[email]
White Salt,9,15,Raj Traders,[email]
Pepper Powder,7,10,Arya Foods,[email]
Turmeric,5,10,Kiran Traders,[email]
Cumin,8,15,Bharat Supply,[email]
Coriander,6,12,Raj Traders,[email]
Cardamom,3,8,Arya Foods,[email]
Cloves,5,12,Kiran Traders,[email]
Cinnamon,4,10,Bharat Supply,[email]